timestamp,open,high,low,close,volume,liquidity_usd,volume_usd
2025-02-09,0.13104,0.13786,0.12189,0.12911,13692631.8227,1767855.694628797,1767855.694628797
2025-02-10,0.12908,0.13912,0.12505,0.13393,12350776.3884,1654139.4816984117,1654139.4816984117
2025-02-11,0.13367,0.1452,0.12779,0.13135,12167587.1362,1598212.57033987,1598212.57033987
2025-02-12,0.13121,0.14218,0.12308,0.14028,10054907.2794,1410502.3931542318,1410502.3931542318
2025-02-13,0.14043,0.14307,0.1334,0.13701,6096094.2693,835225.875836793,835225.875836793
2025-02-14,0.1371,0.14475,0.13583,0.13974,6881358.7866,961601.076839484,961601.076839484
2025-02-15,0.13963,0.14151,0.12846,0.13024,5561480.0174,724327.157466176,724327.157466176
2025-02-16,0.13016,0.13128,0.1236,0.1251,7700963.7317,963390.56283567,963390.56283567
2025-02-17,0.12469,0.12796,0.116,0.12024,11633963.6021,1398867.7835165039,1398867.7835165039
2025-02-18,0.1201,0.1211,0.10702,0.11685,13532208.8307,1581238.601867295,1581238.601867295
2025-02-19,0.11689,0.12272,0.11441,0.1207,10435823.4657,1259603.89230999,1259603.89230999
2025-02-20,0.12065,0.13228,0.11937,0.13195,11030373.6991,1455457.8095962452,1455457.8095962452
2025-02-21,0.13204,0.13947,0.12263,0.12412,14618593.8371,1814459.8670608518,1814459.8670608518
2025-02-22,0.12415,0.14116,0.1233,0.13704,8994249.9556,1232572.013915424,1232572.013915424
2025-02-23,0.1369,0.15133,0.13434,0.13828,39440893.9008,5453886.808602623,5453886.808602623
2025-02-24,0.13828,0.1414,0.11118,0.1125,20592229.0195,2316625.76469375,2316625.76469375
2025-02-25,0.11257,0.12244,0.1061,0.11986,30478468.057,3653149.18131202,3653149.18131202
2025-02-26,0.11984,0.12475,0.11314,0.12076,14916805.6805,1801353.4539771802,1801353.4539771802
2025-02-27,0.1208,0.12345,0.11475,0.11748,7801529.2659,916523.658157932,916523.658157932
2025-02-28,0.11752,0.12265,0.10643,0.12004,14384680.3018,1726737.0234280718,1726737.0234280718
2025-03-01,0.12009,0.12124,0.11396,0.11623,4865752.656,565546.43120688,565546.43120688
2025-03-02,0.11608,0.13411,0.11366,0.13112,14010703.7596,1837083.476958752,1837083.476958752
2025-03-03,0.1311,0.13146,0.10235,0.10469,14658039.4165,1534550.146513385,1534550.146513385
2025-03-04,0.10483,0.106,0.09001,0.1001,26072110.0914,2609818.22014914,2609818.22014914
2025-03-05,0.10003,0.10664,0.09706,0.10462,10017514.7025,1048032.3881755501,1048032.3881755501
2025-03-06,0.10464,0.11764,0.10294,0.11328,32792932.9412,3714783.443579136,3714783.443579136
2025-03-07,0.11338,0.11685,0.10566,0.10651,23880334.5635,2543494.4343583845,2543494.4343583845
2025-03-08,0.1067,0.10801,0.09955,0.10141,8351831.4023,846959.222507243,846959.222507243
2025-03-09,0.10143,0.10212,0.08889,0.09072,10316002.346,935867.73282912,935867.73282912
2025-03-10,0.09075,0.09858,0.08246,0.0849,15109907.6671,1282831.16093679,1282831.16093679
2025-03-11,0.08494,0.09253,0.07932,0.08931,17114534.5192,1528499.077909752,1528499.077909752
2025-03-12,0.08936,0.09396,0.08618,0.09353,11025098.2591,1031177.4401736229,1031177.4401736229
2025-03-13,0.0935,0.09684,0.08799,0.09037,10427639.5978,942345.790453186,942345.790453186
2025-03-14,0.09048,0.09891,0.0901,0.09552,8731608.3618,834043.230719136,834043.230719136
2025-03-15,0.09566,0.10084,0.09521,0.09976,6775154.5234,675889.415254384,675889.415254384
2025-03-16,0.09998,0.1006,0.09263,0.09424,6213478.9186,585558.253288864,585558.253288864
2025-03-17,0.09422,0.10446,0.09412,0.10351,12929166.3653,1338298.0104722031,1338298.0104722031
2025-03-18,0.10349,0.1048,0.09702,0.10454,11567592.4126,1209276.110813204,1209276.110813204
2025-03-19,0.10469,0.12016,0.10392,0.11692,27027744.8543,3160083.928364756,3160083.928364756
2025-03-20,0.11691,0.11968,0.11032,0.11111,15070043.9893,1674432.587651123,1674432.587651123
2025-03-21,0.111,0.11248,0.10622,0.10737,7279049.8529,781551.582705873,781551.582705873
2025-03-22,0.10729,0.1148,0.10677,0.1109,7777038.194,862473.5357146,862473.5357146
2025-03-23,0.11084,0.11476,0.11,0.11473,4796019.7531,550247.346273163,550247.346273163
2025-03-24,0.11455,0.1199,0.11069,0.11701,9965144.6976,1166021.581066176,1166021.581066176
2025-03-25,0.11693,0.11855,0.11273,0.11666,7614579.7615,888316.87497659,888316.87497659
2025-03-26,0.11658,0.13395,0.1149,0.12425,17510944.3537,2175734.835947225,2175734.835947225
2025-03-27,0.12431,0.1349,0.12398,0.13027,25256432.5874,3290155.473160598,3290155.473160598
2025-03-28,0.1303,0.13149,0.11408,0.11575,15017068.2574,1738225.6507940502,1738225.6507940502
2025-03-29,0.11581,0.11781,0.10039,0.1031,12328333.1702,1271051.14984762,1271051.14984762
2025-03-30,0.10314,0.10982,0.10074,0.10213,11553174.8961,1179925.752138693,1179925.752138693
2025-03-31,0.10217,0.10316,0.0969,0.09969,14155671.5031,1411178.892144039,1411178.892144039
2025-04-01,0.09959,0.1088,0.0991,0.10262,13281696.1449,1362967.658389638,1362967.658389638
2025-04-02,0.10266,0.10866,0.09582,0.09765,20339015.1872,1986104.83303008,1986104.83303008
2025-04-03,0.09765,0.10279,0.09171,0.09691,16186310.7465,1568615.374443315,1568615.374443315
2025-04-04,0.09697,0.1033,0.09303,0.10187,14996238.9301,1527666.859809287,1527666.859809287
2025-04-05,0.10197,0.10294,0.0973,0.09977,8080210.0425,806162.555940225,806162.555940225
2025-04-06,0.09984,0.10016,0.08272,0.08484,17105884.4868,1451263.239860112,1451263.239860112
2025-04-07,0.08487,0.09434,0.07635,0.09037,37069335.029,3349955.80657073,3349955.80657073
2025-04-08,0.09051,0.09377,0.08571,0.08633,12978468.5857,1120431.193003481,1120431.193003481
2025-04-09,0.08637,0.0999,0.08301,0.09546,26558454.3974,2535270.056775804,2535270.056775804
2025-04-10,0.09549,0.09578,0.08753,0.0901,15447984.1901,1391863.3755280098,1391863.3755280098
2025-04-11,0.09004,0.09642,0.0898,0.09391,12401197.0592,1164596.415829472,1164596.415829472
2025-04-12,0.09392,0.10563,0.09183,0.1036,12515314.8689,1296586.6204180398,1296586.6204180398
2025-04-13,0.10364,0.10584,0.09588,0.09741,13518159.2584,1316803.893360744,1316803.893360744
2025-04-14,0.09751,0.1027,0.09595,0.09706,14662719.3167,1423163.536878902,1423163.536878902
2025-04-15,0.09711,0.1017,0.09447,0.09476,13468181.6685,1276244.89490706,1276244.89490706
2025-04-16,0.09476,0.09775,0.09151,0.09399,9855036.3491,926274.866451909,926274.866451909
2025-04-17,0.09386,0.09876,0.09294,0.09709,7027695.0074,682318.9082684659,682318.9082684659
2025-04-18,0.09709,0.0993,0.09631,0.09811,6082090.1637,596713.8659606071,596713.8659606071
2025-04-19,0.0981,0.10364,0.09785,0.10305,4828597.0202,497586.92293161,497586.92293161
2025-04-20,0.10307,0.1063,0.1012,0.10326,5665778.2672,585048.263871072,585048.263871072
2025-04-21,0.10338,0.11076,0.10247,0.10352,8431242.9897,872802.2742937441,872802.2742937441
2025-04-22,0.10341,0.12418,0.10144,0.12161,16774582.3222,2039956.956202742,2039956.956202742
2025-04-23,0.12192,0.1466,0.12192,0.1383,39343256.0917,5441172.317482111,5441172.317482111
2025-04-24,0.13835,0.19169,0.13514,0.19022,80070246.6347,15230962.314852634,15230962.314852634
2025-04-25,0.1902,0.22492,0.1825,0.18648,78988428.028,14729762.05866144,14729762.05866144
2025-04-26,0.18661,0.206,0.18661,0.19812,25919063.992,5135084.958095039,5135084.958095039
2025-04-27,0.1981,0.20408,0.18914,0.1977,26422235.7405,5223676.00589685,5223676.00589685
2025-04-28,0.19775,0.23737,0.1895,0.21682,48723485.3379,10564226.090963477,10564226.090963477
2025-04-29,0.21693,0.22183,0.20008,0.20773,17394540.3251,3613367.861733023,3613367.861733023
2025-04-30,0.20782,0.21863,0.19153,0.20366,18926208.7908,3854511.6823343285,3854511.6823343285
2025-05-01,0.20368,0.22268,0.19633,0.20379,14612799.1148,2977942.331605092,2977942.331605092
2025-05-02,0.20359,0.20735,0.19514,0.20646,10377048.8413,2142445.503774798,2142445.503774798
2025-05-03,0.20626,0.21359,0.18362,0.18673,13664133.6583,2551503.678014359,2551503.678014359
2025-05-04,0.18668,0.1877,0.1753,0.18173,12355166.2994,2245304.371589962,2245304.371589962
2025-05-05,0.18183,0.20061,0.17596,0.19217,18773486.8886,3607700.975382262,3607700.975382262
2025-05-06,0.19218,0.19373,0.1797,0.1902,12169474.6813,2314634.08438326,2314634.08438326
2025-05-07,0.19027,0.1968,0.18234,0.18905,9296371.6206,1757479.05487443,1757479.05487443
2025-05-08,0.18897,0.2352,0.1875,0.22961,20477503.5505,4701839.590230306,4701839.590230306
2025-05-09,0.22959,0.23149,0.2118,0.22273,21144175.199,4709442.142073271,4709442.142073271
2025-05-10,0.22282,0.22872,0.2108,0.2249,14869922.892,3344245.6584108,3344245.6584108
2025-05-11,0.22475,0.2316,0.20273,0.21463,16324041.1319,3503628.948139697,3503628.948139697
2025-05-12,0.21472,0.23972,0.20546,0.2167,25873108.4397,5606702.59888299,5606702.59888299
2025-05-13,0.2166,0.23138,0.20365,0.2282,12081960.3154,2757103.34397428,2757103.34397428
2025-05-14,0.22816,0.22934,0.21001,0.21446,11393618.0137,2443475.319218102,2443475.319218102
2025-05-15,0.21466,0.2175,0.19281,0.20436,14394725.9521,2941706.195571156,2941706.195571156
2025-05-16,0.20452,0.2188,0.20146,0.20344,11837225.9259,2408165.2423650958,2408165.2423650958
2025-05-17,0.20346,0.20708,0.1902,0.19635,9882048.4195,1940340.2071688252,1940340.2071688252
2025-05-18,0.19635,0.2146,0.19094,0.2093,9602312.2297,2009763.9496762098,2009763.9496762098
2025-05-19,0.2094,0.21216,0.18966,0.20299,10690633.7239,2170091.739614461,2170091.739614461
2025-05-20,0.2031,0.20915,0.19509,0.20103,10385626.9136,2087822.5784410078,2087822.5784410078
2025-05-21,0.20121,0.22434,0.19682,0.21647,12689101.3963,2746809.779257061,2746809.779257061
2025-05-22,0.2166,0.25747,0.14621,0.16704,155491122.1132,25973237.037788928,25973237.037788928
2025-05-23,0.16694,0.17697,0.15467,0.15812,57760601.4556,9133106.302159473,9133106.302159473
2025-05-24,0.15834,0.16559,0.15672,0.15862,17556388.1725,2784794.29192195,2784794.29192195
2025-05-25,0.1587,0.1623,0.12986,0.13624,42098470.1264,5735495.570020736,5735495.570020736
2025-05-26,0.13644,0.14166,0.1203,0.12673,49197980.4104,6234860.057409992,6234860.057409992
2025-05-27,0.12698,0.16797,0.12458,0.16478,64706663.5291,10662364.0163251,10662364.0163251
2025-05-28,0.16463,0.17218,0.15308,0.15709,59109787.1056,9285556.456418704,9285556.456418704
2025-05-29,0.15711,0.1694,0.15486,0.15582,34886898.8085,5436076.57234047,5436076.57234047
2025-05-30,0.15607,0.15684,0.13155,0.13444,22249139.3782,2991174.298005208,2991174.298005208
2025-05-31,0.13454,0.1428,0.126,0.14039,15466139.0612,2171291.262801868,2171291.262801868
2025-06-01,0.14023,0.14165,0.13027,0.13723,13414193.0057,1840829.7061722109,1840829.7061722109
2025-06-02,0.13737,0.13794,0.13067,0.13519,12418715.2266,1678886.1114840542,1678886.1114840542
2025-06-03,0.13526,0.13796,0.13148,0.1348,10482619.8528,1413057.15615744,1413057.15615744
2025-06-04,0.13485,0.14194,0.12544,0.12799,25448423.4464,3257143.716904736,3257143.716904736
2025-06-05,0.12796,0.13075,0.11482,0.11647,16897879.0852,1968095.9770532441,1968095.9770532441
2025-06-06,0.11648,0.12933,0.11644,0.1215,10060183.8882,1222312.3424163,1222312.3424163
2025-06-07,0.12154,0.13214,0.12135,0.12889,10178063.2076,1311850.566827564,1311850.566827564
2025-06-08,0.12879,0.13532,0.11564,0.11701,22546217.9888,2638132.966869488,2638132.966869488
2025-06-09,0.11697,0.12625,0.1127,0.12449,15019777.3129,1869812.077682921,1869812.077682921
2025-06-10,0.12451,0.12976,0.12087,0.12805,11775291.7608,1507826.10997044,1507826.10997044
2025-06-11,0.12801,0.12814,0.11531,0.11732,10423335.3404,1222865.7021357277,1222865.7021357277
2025-06-12,0.11734,0.11734,0.10371,0.1042,12344970.8661,1286345.96424762,1286345.96424762
2025-06-13,0.10415,0.10449,0.09625,0.1031,14374422.9333,1482003.00442323,1482003.00442323
2025-06-14,0.10311,0.10345,0.09679,0.09918,5301361.9642,525789.079609356,525789.079609356
2025-06-15,0.09918,0.10138,0.09691,0.09946,5266781.6799,523834.105882854,523834.105882854
2025-06-16,0.09949,0.10688,0.09781,0.09928,7954002.0189,789673.3204363919,789673.3204363919
2025-06-17,0.09933,0.10092,0.08973,0.0915,8744394.4482,800112.0920103,800112.0920103
2025-06-18,0.0915,0.09397,0.0884,0.09391,7245868.4897,680459.5098677269,680459.5098677269
2025-06-19,0.09387,0.09649,0.09218,0.09445,5037015.285,475746.09366825,475746.09366825
2025-06-20,0.09453,0.09663,0.08857,0.09058,4584449.0656,415259.396362048,415259.396362048
2025-06-21,0.09059,0.09246,0.08166,0.08519,4957345.1894,422316.236684986,422316.236684986
2025-06-22,0.08523,0.08702,0.07679,0.08251,8715482.3314,719114.447163814,719114.447163814
2025-06-23,0.08259,0.09607,0.08162,0.09523,17098011.519,1628243.63695437,1628243.63695437
2025-06-24,0.09539,0.10096,0.09338,0.09769,10578937.0486,1033456.3602777339,1033456.3602777339
2025-06-25,0.09768,0.1,0.09203,0.09289,8751852.9237,812959.618082493,812959.618082493
2025-06-26,0.09289,0.09594,0.08822,0.08932,10849014.573,969033.98166036,969033.98166036
2025-06-27,0.08927,0.09414,0.08754,0.0894,7138530.3226,638184.6108404399,638184.6108404399
2025-06-28,0.0894,0.09372,0.08854,0.09254,4488923.2654,415404.958980116,415404.958980116
2025-06-29,0.09259,0.09651,0.09047,0.09594,7235698.015,694192.8675590999,694192.8675590999
2025-06-30,0.09592,0.0965,0.08892,0.09059,8587088.1648,777904.316849232,777904.316849232
2025-07-01,0.09068,0.0913,0.08494,0.08582,7193202.5968,617320.646857376,617320.646857376
2025-07-02,0.0858,0.09646,0.08495,0.09468,7132194.5957,675276.184320876,675276.184320876
2025-07-03,0.09473,0.09832,0.09204,0.09468,7905989.3019,748539.067103892,748539.067103892
2025-07-04,0.0947,0.09561,0.08747,0.08915,5999189.3114,534827.72711131,534827.72711131
2025-07-05,0.08914,0.09069,0.08692,0.08876,3052600.6015,270948.82938914,270948.82938914
2025-07-06,0.08876,0.09243,0.08778,0.09053,2527205.9533,228787.954952249,228787.954952249
2025-07-07,0.09048,0.09205,0.08668,0.08762,4604629.0257,403457.59523183404,403457.59523183404
2025-07-08,0.08751,0.09227,0.08622,0.09121,6365398.5055,580587.997686655,580587.997686655
2025-07-09,0.09129,0.09319,0.09032,0.09229,1304122.9733,120357.50920585699,120357.50920585699
